index,value
0,845.00000
1,844.69104
2,844.38208
3,844.07312
4,843.76416
5,843.45520
6,843.14624
7,842.83728
8,842.52832
9,842.21936
10,841.91040
11,841.60144
12,841.60144
13,841.60144
14,841.60144
15,841.60144
16,841.60144
17,841.60144
18,841.60144
19,841.60144
20,841.60144
21,841.60144
22,841.60144
23,841.60144
24,841.60144
25,841.60144
26,841.60144
27,841.60144
28,841.60144
29,841.60144
30,841.60144
31,841.60144
32,841.60144
33,841.60144
34,841.60144
35,841.60144
36,841.60144
37,841.60144
38,841.60144
39,841.60144
40,841.60144
41,841.60144
42,841.60144
43,841.60144
44,841.60144
45,841.60144
46,841.60144
47,841.60144
48,841.60144
49,841.60144
50,841.60144
51,841.60144
52,841.60144
53,841.60144
54,841.60144
55,841.60144
56,841.60144
57,841.60144
58,841.60144
59,841.60144
60,841.60144
61,841.60144
62,841.60144
63,841.60144
64,841.60144
65,841.60144
66,841.60144
67,841.60144
68,841.60144
69,841.60144
70,841.60144
71,841.60144
72,841.60144
73,841.60144
74,841.60144
75,841.60144
76,841.60144
77,841.60144
78,841.60144
79,841.60144
80,841.60144
81,841.60144
82,841.60144
83,841.60144
84,841.60144
85,841.60144
86,841.60144
87,841.60144
88,841.60144
89,841.60144
90,841.60144
91,841.60144
92,841.60144
93,841.60144
94,841.60144
95,841.60144
96,841.60144
97,841.60144
98,841.60144
99,841.60144
100,841.60144
101,841.60144
102,841.60144
103,841.60144
104,841.60144
105,841.60144
106,841.60144
107,841.60144
108,841.60144
109,841.60144
110,841.60144
111,841.60144
112,841.60144
113,841.60144
114,841.60144
115,841.60144
116,841.60144
117,841.60144
118,841.60144
119,841.60144
120,841.60144
121,841.60144
122,841.60144
123,841.60144
124,841.60144
125,841.60144
126,841.60144
127,841.60144
128,841.60144
129,841.60144
130,841.60144
131,841.60144
132,841.60144
133,841.60144
134,841.60144
135,841.60144
136,841.60144
137,841.60144
138,841.60144
139,841.60144
140,841.60144
141,841.60144
142,841.60144
143,841.60144
144,841.60144
145,841.60144
146,841.60144
147,841.60144
148,841.60144
149,841.60144
150,841.60144
151,841.60144
152,841.60144
153,841.60144
154,841.60144
155,841.60144
156,841.60144
157,841.60144
158,841.60144
159,841.60144
160,841.60144
161,841.60144
162,841.60144
163,841.60144
164,841.60144
165,841.60144
166,841.60144
167,841.60144
168,841.60144
169,841.60144
170,841.60144
171,841.60144
172,841.60144
173,841.60144
174,841.60144
175,841.60144
176,841.60144
177,841.60144
178,841.60144
179,841.60144
180,841.60144
181,841.60144
182,841.60144
183,841.60144
184,841.60144
185,841.60144
186,841.60144
187,841.60144
188,841.60144
189,841.60144
190,841.60144
191,841.60144
192,841.60144
193,841.60144
194,841.60144
195,841.60144
196,841.60144
197,841.60144
198,841.60144
199,841.60144
200,841.60144
201,841.60144
202,841.60144
203,841.60144
204,841.60144
205,841.60144
206,841.60144
207,841.60144
208,841.60144
209,841.60144
210,841.60144
211,841.60144
212,841.60144
213,841.60144
214,841.60144
215,841.60144
216,841.60144
217,841.60144
218,841.60144
219,841.60144
220,841.60144
221,841.60144
222,841.60144
223,841.60144
224,841.60144
225,841.60144
226,841.60144
227,841.60144
228,841.60144
229,841.60144
230,841.60144
231,841.60144
232,841.60144
233,841.60144
234,841.60144
235,841.60144
236,841.60144
237,841.60144
238,841.60144
239,841.60144
240,841.60144
241,841.60144
242,841.60144
243,841.60144
244,841.60144
245,841.60144
246,841.60144
247,841.60144
248,841.60144
249,841.60144
250,841.60144
251,841.60144
252,841.60144
253,841.60144
254,841.60144
255,841.60144
256,841.60144
257,841.60144
258,841.60144
259,841.60144
260,841.60144
261,841.60144
262,841.60144
263,841.60144
264,841.60144
265,841.60144
266,841.60144
267,841.60144
268,841.60144
269,841.60144
270,841.60144
271,841.60144
272,841.60144
273,841.60144
274,841.60144
275,841.60144
276,841.60144
277,841.60144
278,841.60144
279,841.60144
280,841.60144
281,841.60144
282,841.60144
283,841.60144
284,841.60144
285,841.60144
286,841.60144
287,841.60144
288,841.60144
289,841.60144
290,841.60144
291,841.60144
292,841.60144
293,841.60144
294,841.60144
295,841.60144
296,841.60144
297,841.60144
298,841.60144
299,841.60144
300,841.60144
301,841.60144
302,841.60144
